episode_id,character_id
293,520
294,1
294,2
294,3
294,4
294,42
294,290
295,1
295,2
295,3
295,4
295,25
295,27
295,36
295,42
295,46
295,84
295,89
295,109
295,110
295,126
295,296
296,1
296,2
296,3
296,4
296,35
296,38
296,55
296,291
296,521
297,1
297,2
297,3
297,13
297,27
297,110
297,292
298,1
298,2
298,3
298,4
298,42
298,103
298,123
298,131
298,522
299,1
299,2
299,3
299,4
299,27
299,45
299,293
299,523
300,1
300,2
300,3
300,5
300,12
300,27
300,45
300,55
300,98
300,112
300,117
300,138
300,146
301,1
301,2
301,3
301,4
301,11
301,36
301,70
301,524
301,525
302,1
302,2
302,3
302,4
302,5
302,28
302,93
302,95
302,124
302,526
302,527
303,1
303,2
303,4
303,31
303,42
303,55
303,110
303,112
303,528
304,1
304,2
304,36
304,146
304,294
304,529
304,530
305,1
305,2
305,3
305,4
305,12
305,75
305,110
305,138
306,1
306,2
306,3
306,35
306,43
306,98
307,1
307,3
307,4
307,46
307,63
307,75
307,80
307,95
308,1
308,2
308,3
308,4
308,45
308,98
308,531
309,1
309,3
309,4
309,35
309,36
309,43
309,45
309,70
309,110
309,132
309,295
309,296
309,532
310,1
310,2
310,3
310,4
310,19
310,41
310,44
310,66
311,1
311,2
311,3
311,38
311,93
311,124
311,533
311,534
312,1
312,2
312,3
312,9
312,27
312,46
312,62
312,95
312,104
312,138
312,142
313,1
313,2
313,4
313,5
313,27
313,38
313,45
313,71
313,298
314,1
314,2
314,3
314,4
314,42
314,44
314,45
314,46
314,75
314,78
314,80
314,102
314,299
314,535
314,536
314,537
315,1
315,2
315,3
315,4
315,27
315,35
315,45
315,55
315,112
315,130
316,1
316,4
316,42
316,45
316,95
316,104
316,123
316,538
317,1
317,2
317,3
317,4
317,35
317,46
317,92
317,300
317,539
317,540
317,541
317,542
318,1
318,2
318,3
318,4
318,33
318,34
318,55
318,112
318,301
319,1
319,2
319,3
319,4
319,38
319,41
319,45
319,55
319,57
319,64
319,98
319,110
319,112
319,146
319,543
320,1
320,2
320,3
320,4
320,35
320,36
320,55
320,59
320,95
320,112
320,122
320,132
321,1
321,2
321,3
321,4
321,5
321,35
321,55
321,75
322,1
322,3
322,4
322,8
322,9
322,10
322,42
322,44
322,57
322,88
322,95
323,1
323,2
323,3
323,4
323,35
323,36
323,110
323,113
323,544
323,545
323,546
324,1
324,2
324,3
324,4
324,25
324,30
324,35
324,46
324,55
324,75
324,95
324,112
324,124
325,1
325,2
325,3
325,4
325,12
325,46
325,103
325,126
325,547
326,1
326,2
326,3
326,4
326,5
326,12
326,27
326,98
326,126
326,163
326,302
327,1
327,2
327,3
327,4
327,33
327,34
327,46
327,112
327,147
328,1
328,2
328,3
328,4
328,38
328,45
329,3
329,27
329,42
329,91
329,93
330,1
330,2
330,3
330,27
330,42
330,46
330,59
330,66
330,95
330,103
330,548
331,1
331,2
331,3
331,4
331,74
332,1
332,2
332,3
332,4
332,27
332,35
332,43
332,55
332,59
332,70
332,75
332,112
332,549
333,1
333,2
333,3
333,4
333,16
333,27
333,33
333,34
333,45
333,46
333,55
333,59
333,75
333,89
333,112
333,113
333,296
334,1
334,2
334,3
334,4
334,46
334,75
334,98
335,1
335,3
335,4
335,33
335,34
335,35
335,42
335,43
335,46
335,75
335,91
335,95
335,112
335,123
335,138
336,1
336,2
336,3
336,4
336,5
336,34
336,35
336,80
336,98
336,102
336,122
336,138
336,387
337,1
337,2
337,3
337,4
337,5
337,27
337,34
337,36
337,46
337,134
337,303
337,545
337,551
338,1
338,2
338,3
338,4
338,26
338,33
338,34
338,46
338,95
338,103
338,112
338,138
339,1
339,2
339,3
339,4
339,38
339,41
339,50
339,75
339,304
340,1
340,2
340,3
340,4
340,35
340,36
340,46
340,63
340,91
340,110
340,305
341,1
341,12
341,35
341,43
341,92
342,1
342,2
342,3
342,4
342,5
342,27
342,45
342,55
342,112
343,1
343,2
343,3
343,35
343,36
343,59
343,306
343,307
343,552
344,1
344,2
344,3
344,4
344,12
344,27
344,38
344,42
344,46
344,308
344,553
345,1
345,2
345,3
345,4
345,8
345,9
345,10
345,11
345,33
345,34
345,46
345,75
345,309
345,310
346,1
346,2
346,3
346,4
346,27
346,93
346,98
346,123
346,554
347,1
347,2
347,3
347,4
347,33
347,34
347,35
347,49
347,98
347,311
347,555
348,1
348,2
348,3
348,4
348,5
349,1
349,2
349,3
349,4
349,18
349,25
349,27
349,35
349,44
349,75
349,132
349,312
349,556
350,1
350,2
350,3
350,4
350,34
350,35
350,37
350,46
350,80
350,110
350,132
350,313
351,1
351,2
351,3
351,4
351,5
351,41
351,98
351,314
351,464
352,1
352,2
352,3
352,4
352,12
352,42
352,50
352,98
352,124
352,146
352,315
353,1
353,2
353,3
353,4
353,5
353,36
353,110
353,316
353,317
354,1
354,2
354,4
354,45
354,110
355,1
355,2
355,3
355,4
355,5
355,36
355,46
355,318
355,319
355,558
356,1
356,2
356,3
356,4
356,11
356,36
356,46
356,123
356,320
357,1
357,2
357,35
357,43
357,55
357,71
357,112
357,321
358,1
358,2
358,3
358,4
358,41
358,46
358,75
358,91
358,322
359,1
359,2
359,3
359,4
359,5
359,16
359,46
359,98
360,1
360,2
360,3
360,4
360,5
360,35
360,36
360,43
360,45
360,46
360,53
360,98
360,119
360,323
360,559
360,560
361,1
361,2
361,3
361,5
361,8
361,9
361,10
361,27
361,42
361,45
361,67
361,110
362,1
362,2
362,3
362,4
362,9
362,25
362,42
362,43
362,50
362,59
362,75
362,84
362,105
362,146
363,1
363,2
363,4
363,5
363,27
363,42
363,46
363,324
364,1
364,2
364,3
364,4
364,5
364,13
364,35
364,76
364,77
364,110
365,1
365,2
365,3
365,4
365,11
365,12
365,35
365,38
365,42
365,45
365,46
365,55
365,80
365,98
365,112
366,1
366,2
366,3
366,4
366,5
366,75
366,92
366,130
366,325
366,404
366,561
367,1
367,2
367,3
367,4
367,5
367,25
367,27
367,38
367,42
367,45
367,46
367,55
367,112
368,1
368,2
368,3
368,4
368,123
368,326
369,1
369,2
369,3
369,4
369,35
369,38
369,42
369,45
369,46
369,55
369,70
369,95
369,103
369,112
369,132
370,1
370,2
370,3
370,4
370,36
370,109
370,110
370,563
370,564
371,1
371,2
371,3
371,4
371,33
371,112
371,327
371,328
372,1
372,3
372,4
372,27
372,70
372,92
372,110
372,307
372,565
373,1
373,2
373,4
373,12
373,33
373,34
373,35
373,43
373,55
373,112
373,566
374,1
374,2
374,3
374,4
374,11
374,34
374,43
374,45
374,55
374,59
374,81
374,112
374,119
374,123
375,1
375,2
375,3
375,4
375,25
375,41
375,42
375,58
375,91
375,95
375,104
375,123
375,138
375,330
376,1
376,2
376,3
376,33
376,34
376,36
376,46
376,55
376,95
376,112
376,567
377,1
377,2
377,3
377,4
377,11
377,27
377,36
377,42
377,80
377,95
377,331
377,332
377,568
378,1
378,2
378,3
378,50
378,333
378,334
379,1
379,2
379,3
379,4
379,8
379,9
379,10
379,25
379,36
379,42
379,45
379,46
379,71
379,79
379,95
379,110
379,122
379,138
379,335
379,336
379,569
380,1
380,2
380,3
380,4
380,36
380,337
380,570
381,1
381,2
381,3
381,4
381,42
381,55
381,58
381,59
381,110
381,112
381,113
381,138
382,1
382,2
382,3
382,4
382,27
382,35
382,36
382,42
382,43
382,44
382,45
382,75
382,102
382,107
382,110
382,119
382,571
383,1
383,2
383,3
383,8
383,9
383,10
383,338
384,1
384,2
384,3
384,4
384,41
384,44
384,45
384,123
384,572
384,573
384,574
384,575
385,1
385,2
385,3
385,4
385,25
385,35
385,50
385,55
385,70
385,112
386,1
386,2
386,3
386,4
386,34
386,46
386,55
386,95
386,112
387,1
387,2
387,3
387,4
387,33
387,34
387,61
387,88
387,576
388,1
388,2
388,3
388,4
388,8
388,33
388,339
389,1
389,2
389,3
389,4
389,8
389,9
389,10
389,25
389,33
389,34
389,35
389,36
389,45
389,46
389,70
389,95
389,112
389,122
389,123
389,132
390,1
390,2
390,3
390,4
390,42
390,75
390,123
390,340
391,1
391,2
391,35
391,45
391,63
392,1
392,2
392,3
392,4
392,42
392,46
392,58
392,110
392,123
392,341
392,342
392,577
392,578
392,579
393,1
393,2
393,3
393,4
393,33
393,34
393,36
393,44
393,93
393,95
393,145
394,1
394,2
394,5
394,31
394,45
394,46
394,50
394,55
394,66
394,75
394,112
394,119
394,137
394,146
394,343
394,344
394,482
395,1
395,2
395,3
395,4
395,12
395,27
395,42
395,43
395,45
395,46
395,59
395,103
395,119
395,132
395,286
396,1
396,2
396,3
396,4
396,8
396,9
396,10
396,11
396,12
396,23
396,27
396,38
396,45
396,46
396,113
396,345
397,1
397,2
397,3
397,5
397,12
397,41
397,42
397,45
397,46
397,55
397,75
397,112
398,1
398,2
398,3
398,4
398,27
398,41
398,80
398,123
398,132
398,464
398,583
399,1
399,2
399,3
399,4
399,8
399,9
399,10
399,12
399,27
399,42
399,46
399,62
399,123
400,1
400,2
400,4
400,36
400,59
400,91
400,110
400,124
400,128
400,584
401,1
401,2
401,3
401,35
401,70
401,110
401,138
402,1
402,2
402,3
402,4
402,27
402,35
402,55
402,98
402,112
402,585
403,1
403,2
403,5
403,41
403,45
403,55
403,66
403,112
403,131
403,146
403,348
404,1
404,2
404,4
404,5
404,27
404,50
404,87
404,88
404,132
404,349
405,1
405,2
405,3
405,4
405,27
405,35
405,36
405,37
405,45
405,46
405,50
405,92
405,95
405,122
405,123
405,131
406,1
406,2
406,3
406,4
406,16
406,46
406,350
407,1
407,2
407,3
407,4
407,34
407,46
407,59
407,75
407,110
407,351
407,586
407,587
407,588
408,1
408,2
408,3
408,4
408,13
408,46
408,76
408,77
408,110
408,132
408,140
408,352
408,353
408,589
409,1
409,2
409,27
409,33
409,34
409,36
409,41
409,45
409,55
409,66
409,92
409,110
409,112
409,144
410,1
410,3
410,4
410,27
410,50
410,75
410,110
410,138
410,354
411,1
411,2
411,3
411,4
411,34
411,38
411,45
411,55
411,112
411,531
411,590
412,1
412,2
412,3
412,4
412,5
412,8
412,9
412,25
412,33
412,34
412,38
412,45
412,46
412,55
412,59
412,95
412,112
412,123
413,1
413,2
413,3
413,4
413,5
413,42
413,46
413,58
413,95
413,123
413,138
413,145
413,356
413,592
414,1
414,2
414,3
414,4
414,27
414,35
414,43
414,50
414,70
414,95
414,98
414,104
414,357
414,358
415,1
415,2
415,3
415,4
415,12
415,359
416,1
416,2
416,4
416,35
416,50
416,52
416,75
416,115
416,360
417,1
417,2
417,3
417,4
417,104
417,133
418,1
418,2
418,3
418,4
418,5
418,38
418,42
418,58
418,59
418,95
418,123
419,1
419,2
419,3
419,4
419,5
419,35
419,130
419,138
420,1
420,3
420,4
420,35
420,59
420,80
420,95
420,110
420,119
421,1
421,2
421,13
421,27
421,33
421,34
421,36
421,71
421,87
421,132
421,361
421,362
421,363
422,1
422,2
422,3
422,4
422,5
422,35
422,38
422,42
422,45
422,46
422,80
422,95
422,98
422,123
423,1
423,2
423,3
423,4
423,5
423,12
423,35
423,37
423,46
423,75
423,112
423,364
423,365
423,593
424,1
424,2
424,3
424,4
424,5
424,21
424,46
424,95
424,110
424,123
425,1
425,2
425,3
425,4
425,5
425,33
425,34
425,73
425,135
426,1
426,3
426,4
426,42
426,58
426,66
426,88
426,103
427,1
427,3
427,4
427,33
427,34
427,45
427,55
427,110
427,112
428,1
428,2
428,3
428,4
428,8
428,9
428,10
428,35
428,45
428,70
428,80
429,1
429,2
429,3
429,4
429,5
429,8
429,9
429,10
429,367
429,594
430,1
430,2
430,3
430,4
430,5
430,55
430,84
430,112
431,1
431,2
431,3
431,4
431,8
431,9
431,10
431,25
431,42
431,58
431,95
431,124
431,138
432,1
432,2
432,35
432,36
432,88
432,112
433,1
433,2
433,3
433,4
433,5
433,35
433,41
433,42
433,43
433,50
433,59
433,98
434,1
434,2
434,3
434,4
434,27
434,45
434,138
434,369
435,1
435,2
435,3
435,4
435,11
435,13
435,33
435,34
435,110
435,164
435,368
436,1
436,2
436,5
436,30
436,45
436,55
436,112
436,370
437,1
437,2
437,3
437,4
437,5
437,41
437,42
437,46
437,371
437,372
438,1
438,2
438,3
438,4
438,42
438,45
438,58
439,1
439,2
439,3
439,4
439,27
439,110
439,138
439,373
440,1
440,2
440,3
440,4
440,5
440,10
440,34
440,35
440,38
440,45
440,112
440,119
440,123
441,1
441,2
441,3
441,4
441,5
441,12
441,27
441,34
441,45
441,55
441,110
441,112
442,1
442,3
442,46
442,59
442,374
442,548
443,1
443,2
443,3
443,4
443,34
443,36
443,39
443,42
443,45
443,46
443,103
443,123
443,375
444,2
444,3
444,4
444,6
444,8
444,9
444,10
444,35
444,95
444,376
444,596
445,1
445,2
445,3
445,4
445,8
445,9
445,10
445,12
445,35
445,45
445,50
445,98
445,100
445,102
445,103
445,110
445,123
445,138
445,146
446,1
446,2
446,3
446,4
446,35
446,36
446,55
446,112
447,1
447,2
447,3
447,4
447,42
447,110
447,123
447,126
447,377
448,1
448,2
448,3
448,4
448,5
448,36
448,378
449,1
449,2
449,3
449,4
449,5
449,8
449,9
449,10
449,13
449,27
449,34
449,38
449,42
449,91
449,95
449,597
449,598
449,599
449,600
449,601
450,1
450,2
450,3
450,4
450,35
450,55
450,95
450,112
450,131
450,602
451,1
451,3
451,4
451,35
451,46
451,55
451,110
451,112
451,380
451,381
451,603
451,604
452,1
452,2
452,3
452,4
452,35
452,38
452,92
452,605
453,1
453,2
453,3
453,4
453,42
453,382
453,383
453,606
454,1
454,2
454,3
454,4
454,5
454,46
454,92
454,110
454,384
454,385
454,386
454,387
454,388
455,1
455,2
455,3
455,4
455,33
455,34
455,36
455,42
455,46
455,95
455,103
455,123
456,1
456,3
456,4
456,58
456,80
456,95
456,103
456,104
456,123
456,138
456,195
456,389
457,1
457,2
457,11
457,36
457,98
457,110
457,390
457,391
458,1
458,2
458,3
458,4
458,13
458,35
458,41
458,43
458,55
458,71
458,112
459,1
459,2
459,3
459,27
459,36
459,42
459,67
459,71
459,93
460,1
460,2
460,3
460,4
460,46
461,1
461,2
461,3
461,4
461,27
461,35
461,36
461,43
461,59
462,1
462,2
462,11
462,12
462,16
462,25
462,33
462,34
462,45
462,46
462,110
462,126
462,142
462,607
463,1
463,2
463,3
463,4
463,13
463,27
463,80
463,110
463,176
463,392
464,1
464,2
464,3
464,4
464,35
464,41
464,45
464,110
464,131
464,138
464,457
464,608
464,609
464,610
464,611
464,613
465,1
465,2
465,3
465,4
465,95
465,110
466,1
466,2
466,3
466,4
466,42
466,88
466,92
466,95
467,1
467,2
467,3
467,4
467,36
467,80
468,1
468,2
468,3
468,4
468,5
468,46
468,80
469,1
469,2
469,3
469,4
469,5
469,42
469,95
470,1
470,2
470,3
470,4
470,35
470,43
470,95
471,1
471,2
471,3
471,4
471,41
471,46
471,614
472,2
472,3
472,4
472,615
472,616
473,1
473,2
473,27
473,45
473,71
473,138
474,2
474,3
474,46
474,59
474,98
475,3
475,42
475,43
475,45
476,1
476,3
477,1
477,2
477,3
477,45
478,1
478,2
478,3
478,4
478,5
478,80
479,1
479,3
479,4
479,25
479,46
479,95
479,393
479,394
480,1
480,2
480,3
480,42
480,57
480,394
481,1
481,2
481,3
481,4
481,8
481,45
481,617
482,1
482,2
482,3
482,4
482,5
482,13
483,1
483,2
483,3
483,4
483,34
483,71
483,84
484,1
484,3
484,4
484,16
484,34
484,45
484,46
484,113
484,126
485,1
485,2
485,3
485,4
485,5
485,25
485,42
485,58
485,80
485,95
485,123
486,1
486,2
486,3
486,35
486,36
486,58
486,103
486,524
486,618
487,1
487,2
487,3
487,4
487,35
487,36
487,50
487,59
487,103
487,132
488,3
488,8
488,9
488,10
488,17
488,27
488,42
488,46
488,58
488,95
489,1
489,2
489,3
489,4
489,5
489,36
489,46
489,102
489,110
490,1
490,3
490,21
490,27
490,35
490,36
490,38
490,60
490,80
490,104
491,1
491,2
491,3
491,4
491,34
491,620
491,621
491,622
492,1
492,3
492,4
492,33
492,34
492,42
492,45
492,80
492,623
493,1
493,2
493,3
493,4
493,35
493,110
494,91
494,110
494,624
494,625
495,1
495,2
495,3
495,4
495,5
495,10
495,46
495,395
495,396
496,1
496,3
496,4
496,626
497,3
497,4
497,26
497,33
497,34
497,46
497,627
498,1
498,2
498,3
498,4
498,5
498,35
498,41
498,45
498,46
498,95
498,137
499,3
499,4
499,46
500,1
500,2
500,3
500,5
500,9
500,27
500,35
500,43
500,45
500,55
500,75
500,112
500,628
501,1
501,2
501,3
501,12
501,27
501,126
501,629
502,1
502,2
502,3
502,27
502,35
502,43
502,67
502,80
502,130
502,532
503,1
503,3
503,35
503,43
504,1
504,2
504,3
504,4
504,9
504,46
505,1
505,2
505,3
505,4
505,630
506,1
506,2
506,3
506,4
506,35
506,43
506,55
506,95
506,110
506,112
507,1
507,2
507,36
507,359
508,3
508,4
508,45
508,631
509,1
509,2
509,3
509,4
509,5
509,46
509,133
509,632
510,1
510,2
510,3
510,4
510,5
510,33
510,34
510,45
510,75
510,80
510,95
510,112
510,138
510,147
511,1
511,2
511,3
511,4
511,34
511,42
511,45
511,46
511,95
511,138
511,633
512,1
512,2
512,3
512,4
512,13
512,92
512,634
512,635
513,1
513,3
513,4
513,71
513,132
513,145
513,444
514,1
514,2
514,4
514,36
514,50
515,1
515,2
515,3
515,5
515,637
516,1
516,3
516,4
516,35
516,41
516,80
516,109
516,110
517,1
517,2
517,4
517,58
517,75
518,1
518,2
518,3
518,4
518,27
518,35
519,1
519,2
519,3
519,4
519,5
519,16
519,33
519,34
519,41
519,55
519,112
519,134
520,1
520,2
520,3
520,4
521,1
521,2
521,3
521,4
521,5
521,8
521,9
521,10
521,46
521,66
522,1
522,2
522,3
522,35
522,43
522,92
523,1
523,2
523,3
523,4
523,42
523,100
523,103
523,638
524,1
524,3
524,4
524,35
524,43
524,45
524,55
524,57
524,112
524,123
524,639
525,1
525,2
525,3
525,4
525,45
525,46
526,1
526,2
526,3
526,4
526,11
527,1
527,2
527,3
527,4
527,8
527,9
527,10
527,45
528,1
528,2
528,3
528,33
528,34
528,42
528,59
528,80
528,119
528,640
529,1
529,2
529,3
529,4
529,45
529,55
529,112
530,1
530,2
530,3
530,4
530,11
530,34
530,36
531,1
531,2
531,4
531,27
531,35
531,45
531,55
531,112
532,1
532,2
532,3
532,4
532,5
532,12
532,33
532,34
532,38
532,45
532,53
532,59
532,110
533,1
533,2
533,3
533,35
533,43
533,46
533,50
533,103
533,441
533,641
534,1
534,2
534,3
534,4
534,46
534,50
534,95
534,142
535,1
535,2
535,4
535,38
535,45
535,55
535,70
535,112
536,4
536,58
536,643
537,1
537,2
537,3
537,4
537,42
537,110
538,1
538,2
538,3
539,1
539,2
539,3
539,4
539,106
539,644
539,645
539,646
539,647
539,648
540,1
540,2
540,3
540,46
540,59
540,106
540,132
540,516
540,649
541,1
541,2
541,3
541,95
541,651
542,1
542,3
543,1
543,2
543,3
543,4
543,13
544,1
544,2
544,3
545,1
545,2
545,4
545,16
545,46
546,1
546,4
